charset,Big5
file,delete.txtb8660a243a285f53ba510365caae4e52size=156date=2024-04-10T18:01:00
file,developer_options.txt2e548f7a9ad1cab965d34dafdcd88201size=209date=2024-03-30T15:16:09
file,etc/readme-aya.txtca7ca11cf43709352523e72259116a8asize=588date=2023-12-14T09:44:24
file,etc/readme-tama.txtf3090c2cd5e4e396cf948be4a5756825size=4063date=2023-12-14T09:44:24
file,etc/readme-yaya.txt92c88333a5b56e4bbc2aaff460afd676size=2154date=2023-12-14T09:44:24
file,ghost/master/data_recover.batf99997c632215082d9d650476aeb11e8size=171date=2023-12-25T22:56:48
file,ghost/master/descript.txteb05b7f50beeeca36f3d36699ae2ce56size=1074date=2024-04-30T09:34:24
file,ghost/master/dic/emerg/yaya_emerg_dic.dic4f6e4586eaba11e77f3da2c55757b8absize=707date=2024-03-30T10:14:02
file,ghost/master/dic/event/EmptyRecycleBin.dicb6b9414d6e26f8d9778f62d405961641size=74date=2023-05-28T01:50:28
file,ghost/master/dic/event/EnevtTool.dic04c9131236dfbbf15c6f264dddbb7ea2size=7466date=2024-03-23T12:22:26
file,ghost/master/dic/event/PapreShredder.dicf109e85ed1dcb5c8d2082ccdfadec361size=7470date=2024-03-02T16:11:36
file,ghost/master/dic/event/backup.dicb6a16f81bb99fc57dd79ae7156358080size=5245date=2024-01-14T14:26:21
file,ghost/master/dic/event/battle.dic39d953572f40edfb383b8faf5240b198size=61473date=2024-06-01T11:00:51
file,ghost/master/dic/event/chat.dic74fafb140ce2a05e261a575604bc33b4size=1119date=2024-03-29T09:08:44
file,ghost/master/dic/event/chief.dicd8188c4dc62c5e3aadc3d5965c2064e1size=139date=2024-01-21T23:20:43
file,ghost/master/dic/event/cumulative.dic6509ef8ffb7b0d3ed7401a57b5efa29fsize=9592date=2024-03-22T23:45:37
file,ghost/master/dic/event/database.dicd82abfa14b6522b576c601dec8424fe6size=12737date=2024-04-28T13:47:35
file,ghost/master/dic/event/date.dicb3255b239a199d1f6b24e05e7acbfff0size=187date=2024-02-01T23:23:13
file,ghost/master/dic/event/dispatch.diccada5a6d140a0811797be36a9af1626bsize=5911date=2024-04-30T18:38:50
file,ghost/master/dic/event/dressingroom.dic66971457048c8166dd758d73d66a6c2asize=28141date=2024-04-10T18:03:16
file,ghost/master/dic/event/dye.dic1ef2e66d3bd3a853db3dd2f245a1fb9bsize=8289date=2024-03-21T13:53:01
file,ghost/master/dic/event/file.dic511b49e6bb402f4572a709a14ad7b7f4size=2434date=2023-01-18T11:23:40
file,ghost/master/dic/event/forge.dic6c1e48d198702ba0e69d5a3c4b4af3ebsize=8639date=2024-03-20T23:32:34
file,ghost/master/dic/event/game.dic3bbb0eb6404aae05b7a4458aa2e84402size=14557date=2024-03-31T11:57:51
file,ghost/master/dic/event/history.dicf70fa21b873c849ba399b4da4ba10e60size=3022date=2024-02-15T11:11:58
file,ghost/master/dic/event/hotkey.dic00aef1784ad536039b82afdce926feeasize=5776date=2024-04-30T13:10:37
file,ghost/master/dic/event/illustrated.dic6c3031c7ddd063b0ed4898c239a8f887size=11481date=2024-03-30T09:27:26
file,ghost/master/dic/event/intimacy.dic55bb6d66058d4b84ff62a90e9ce2f2e3size=703date=2023-09-05T01:21:52
file,ghost/master/dic/event/item.dic046dea33ff9584af887a5c368700156asize=31442date=2024-05-25T10:59:19
file,ghost/master/dic/event/level.dicf454464aa4323028706012c5e699223bsize=966date=2024-03-19T19:13:27
file,ghost/master/dic/event/love.dic7c3200719ffd06602dbc012fe415a705size=7829date=2024-02-19T20:35:16
file,ghost/master/dic/event/mood.dic0b679b51116adf11551755a5aedbd58fsize=1089date=2024-04-28T10:31:29
file,ghost/master/dic/event/office.dicd92638817a973791458fdce4d85bbf3asize=13030date=2024-05-25T11:11:45
file,ghost/master/dic/event/relationship.dic41fd8cf99a4889a17fba78bc790377e7size=5379date=2024-01-31T09:45:48
file,ghost/master/dic/event/rename.dic84641824144d82b312aacd068e399b05size=24990date=2023-05-28T04:27:40
file,ghost/master/dic/event/spa.dic619a21dcadc0771132a9a62f2d364402size=7615date=2024-02-08T22:58:31
file,ghost/master/dic/event/test.dic4ea75aac0b701539c1f6113f42329b3esize=1067date=2024-02-08T21:22:22
file,ghost/master/dic/event/time.dica83882c6967bebf20fa07bd34a83cf62size=7968date=2024-04-30T19:41:50
file,ghost/master/dic/event/trade.dic5cbf81ca16257190da8895ee1a19b152size=38877date=2024-05-24T19:29:18
file,ghost/master/dic/event/tutorial.dicc7f2b553c3d260203eff4dfb9690c564size=23450date=2024-04-05T17:02:11
file,ghost/master/dic/event/weather.dic606fe01b57ad426f6537dfce04d29e3esize=69date=2024-04-07T19:48:09
file,ghost/master/dic/excel/cloth.dica06885ef748aa880dc7f3edfb1c4474csize=2248date=2024-04-07T02:11:44
file,ghost/master/dic/list/battle.txt45daf4226afe9030e201f3a7f833a50fsize=1067date=2023-12-18T02:45:56
file,ghost/master/dic/list/chat_choise.dicceeaae655bfa2a1347220798f6b4ba9fsize=269date=2023-12-27T00:45:44
file,ghost/master/dic/list/enemy.txt3fb5c00203c423660c295ae49f4d8193size=4350date=2024-03-30T20:52:36
file,ghost/master/dic/list/holiday.txt834498ba031bca08fa89fe80a3f611b8size=9301date=2024-03-21T07:21:04
file,ghost/master/dic/list/item.txt7a2c106faad979031905e8750edd9daesize=8578date=2024-05-24T19:44:36
file,ghost/master/dic/normal/yaya_aitalk.dic355ac181eb04a8b8735d4d23ccb05562size=17366date=2024-02-14T23:55:09
file,ghost/master/dic/normal/yaya_bootend.dice4a534e23cdbeab5fdd44d0ceba8e29csize=11007date=2024-04-30T19:41:33
file,ghost/master/dic/normal/yaya_change.dic7a1a92ede75eedca2ea91bc58ef92d52size=3690date=2024-01-16T16:26:17
file,ghost/master/dic/normal/yaya_communicate.dica8f9a367358e014f5189b0146bf10f85size=6074date=2023-07-28T14:14:30
file,ghost/master/dic/normal/yaya_etc.dic1625afef4d2caf1fa26f0afe1cde46bfsize=19576date=2024-05-25T11:10:33
file,ghost/master/dic/normal/yaya_menu.dicef56c9d046968349e93209c9152030c7size=18970date=2024-04-30T13:21:26
file,ghost/master/dic/normal/yaya_mouse.dicef4e11b425afcc5224330225563d2242size=22586date=2024-04-30T09:15:29
file,ghost/master/dic/normal/yaya_string.dicee7e8d4a3988167a00f836833ff98000size=3486date=2024-03-21T14:12:42
file,ghost/master/dic/normal/yaya_tmpl_util.dic07cd2522c5b49dfbfd387b49aea0e06bsize=8588date=2024-04-08T02:49:39
file,ghost/master/dic/normal/yaya_word.dic50490502fad44c172aad70ef0129d7fbsize=8765date=2024-02-19T23:02:05
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2023-12-14T09:44:24
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-12-14T09:44:24
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-12-14T09:44:24
file,ghost/master/dic/system/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-12-14T09:44:24
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-12-14T09:44:24
file,ghost/master/dic/system/yaya_base/shiori3.dic03d892b84cb33d77167ccb74308ebb37size=55026date=2023-12-14T09:44:24
file,ghost/master/icon.ico1488821d7c5c8db61aae4ae8ec78fb54size=4286date=2024-03-21T15:17:47
file,ghost/master/img/B_C.pnga2aadc2dd7f35f0f9cec662d635cfe86size=460date=2017-08-15T07:48:36
file,ghost/master/img/BackIcon.pnge690497e257cb58ea319ae6d8a6c5906size=281date=2022-12-25T01:53:40
file,ghost/master/img/CancelIcon.png9fdb8af42258285de7bb7af681d9f270size=321date=2022-12-25T01:50:52
file,ghost/master/img/O.pnga54b28fcbaea26c9e1841325b2f2de64size=787date=2023-07-18T04:04:46
file,ghost/master/img/X.png85f713cd297de643f56bdbbd3c54708dsize=769date=2023-07-18T04:04:46
file,ghost/master/img/battle/1P.jpg2e428dde5b1a01499d003516563ad1e5size=3253date=2023-05-19T16:48:48
file,ghost/master/img/battle/1P.png3304e24cfe9075b9194455ae0f23b80esize=4848date=2023-02-06T09:16:20
file,ghost/master/img/battle/2P.jpgd3043b6c5cdcd36fd1492985c013f61dsize=3457date=2023-05-19T16:48:48
file,ghost/master/img/battle/DisCity.pngff41e7e1975a9188d825a741aae4031csize=65052date=2023-06-21T21:33:16
file,ghost/master/img/battle/debuff/debuff_0.pnge28a1cf4fe07c2f63141d9128accbb88size=630date=2023-12-16T09:20:08
file,ghost/master/img/battle/debuff/debuff_1.pngf4d47253828308deee5b547d1a2aa402size=479date=2023-12-16T09:20:46
file,ghost/master/img/battle/debuff/debuff_2.png5e4678f6fcb4c70b5813efdec4306a42size=592date=2023-12-16T09:18:28
file,ghost/master/img/battle/debuff/debuff_3.png10489b0f6ace858cee7f9ac820d59518size=788date=2023-12-17T05:32:18
file,ghost/master/img/battle/dot.pngdf77351a9310d13aaf38cafce8d0e4dcsize=473date=2023-06-21T21:44:40
file,ghost/master/img/battle/enemy/none.png3ca173921bec12ef0e80c7f2feeb3b27size=650date=2024-02-24T11:44:49
file,ghost/master/img/battle/enemy/三角頭.pngb92d0c57ae0526e89eac50180350cd98size=4534date=2023-06-22T00:16:36
file,ghost/master/img/battle/enemy/兜帽客工匠.pngc762cbcfb6b4e5154f69b58f7d81eca7size=2902date=2023-02-19T02:36:58
file,ghost/master/img/battle/enemy/刀狩.pngd5ed568dab7a6c5ce923f600de75d2basize=5582date=2023-02-19T02:36:58
file,ghost/master/img/battle/enemy/厄種.png77daf03385294003204bae91cb435775size=3570date=2023-06-22T00:15:46
file,ghost/master/img/battle/enemy/失心者.png05f860b93a7132f1d78dd4ad96cd0b4dsize=4547date=2023-02-19T02:36:58
file,ghost/master/img/battle/enemy/婕克南瓜.pngb25ea05e1c229b5e428c42a78dd75332size=5747date=2024-02-24T11:21:15
file,ghost/master/img/battle/enemy/實驗人員.png5215f2aa9ff44c92487a77f5556dbae8size=4999date=2023-06-22T00:09:36
file,ghost/master/img/battle/enemy/幫派打手.png455bbbe27e51f70b295320b4c3e349afsize=4652date=2023-02-19T02:36:58
file,ghost/master/img/battle/enemy/憂鬱的婦人.pnga233d6bfebfb279726759a6628e5ff85size=5979date=2024-02-24T11:22:20
